new MisPokemonModel("", "",, , , "", , "", "", , "", , "", new MisPokemonModel("Landorus", "VERDADERO",3000, 2122, 132, "lanzarrocas", 13, "VERDADERO", "Tierra Viva", 33, "FALSO", 2785, "VERDADERO", 2622),),
new MisPokemonModel("Golem Normal", "FALSO",8000, 2657, 152, "Lanzarrocas", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3354, "FALSO", 3353),
new MisPokemonModel("Gyarados", "FALSO",10000, 3260, 180, "Dragoaliento", 12, "VERDADERO", "Hidrobomba", 39, "VERDADERO", 3163, "FALSO", 3848),
new MisPokemonModel("Hariyama", "FALSO",7000, 2468, 235, "Contraataque", 16, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3275, "FALSO", 3247),
new MisPokemonModel("Moltres", "FALSO",4500, 2653, 153, "Ataque Ala", 12, "FALSO", "Ataque Aéreo", 48, "VERDADERO", 3398, "FALSO", 3286),
new MisPokemonModel("Aggron", "FALSO",8000, 2642, 136, "Antiaéreo", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3323, "FALSO", 3322),
new MisPokemonModel("Gothielle", "FALSO",7000, 2132, 134, "Confusión", 15, "VERDADERO", "Premonición", 53, "VERDADERO", 2835, "VERDADERO", 2810),
new MisPokemonModel("Nidoqueen", "FALSO",7000, 2199, 165, "Mordisco", 12, "FALSO", "Roca Afilada", 44, "VERDADERO", 2832, "VERDADERO", 2812),
new MisPokemonModel("Samurott", "FALSO",9000, 2673, 179, "Cascada", 16, "VERDADERO", "Megacuerno", 50, "VERDADERO", 3094, "FALSO", 3380),
new MisPokemonModel("Blastoise", "FALSO",7000, 2156, 151, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 2804, "VERDADERO", 2779),
new MisPokemonModel("Leafeon", "FALSO",9000, 2784, 136, "Hoja Afilada", 16, "VERDADERO", "Hoja Aguda", 35, "FALSO", 3033, "FALSO", 3328),
new MisPokemonModel("Flareon", "FALSO",6000, 2575, 129, "Giro Fuego", 15, "VERDADERO", "Llamarada", 40, "FALSO", 3200, "FALSO", 3144),
new MisPokemonModel("Vaporeon", "FALSO",7000, 2676, 213, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3392, "FALSO", 3361),
new MisPokemonModel("Sawsbuck - Spring", "FALSO",7000, 2161, 149, "Finta", 11, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 2774, "VERDADERO", 2750),
new MisPokemonModel("Banette", "FALSO",6000, 2004, 129, "Garra Umbría", 15, "VERDADERO", "Bola Sombra", 40, "VERDADERO", 2619, "VERDADERO", 2573),
new MisPokemonModel("Octillery", "FALSO",7000, 2008, 137, "Pistola Agua", 12, "VERDADERO", "Lanzamugre", 42, "VERDADERO", 2598, "VERDADERO", 2577),
new MisPokemonModel("Granbull", "FALSO",5000, 2026, 159, "Mordisco", 12, "FALSO", "A Bocajarro", 44, "FALSO", 2695, "VERDADERO", 2633),
new MisPokemonModel("Houndoom", "FALSO",4500, 2017, 133, "Colmillo Ígneo", 16, "VERDADERO", "Lanzallamas", 38, "FALSO", 2669, "VERDADERO", 2582),
new MisPokemonModel("Articuno", "FALSO",3500, 2093, 147, "Canto Helado", 12, "VERDADERO", "Retribución", 50, "VERDADERO", 2870, "VERDADERO", 2736),
new MisPokemonModel("Meganium", "FALSO",8000, 2061, 148, "Látigo Cepa", 14, "VERDADERO", "Tormenta Floral", 51, "VERDADERO", 2727, "VERDADERO", 2729),
new MisPokemonModel("Pyroar Hembra", "FALSO",8000, 2484, 163, "Colmillo Ígneo", 16, "VERDADERO", "Sofoco", 48, "VERDADERO", 3159, "FALSO", 3159),
new MisPokemonModel("Excadrill", "FALSO",7000, 2842, 188, "Garra Metal", 14, "VERDADERO", "Cabeza de Hierro", 38, "FALSO", 3473, "FALSO", 3446),
new MisPokemonModel("Aggron", "FALSO",8000, 2773, 141, "Cola Dragón", 14, "FALSO", "Roca Afilada", 52, "VERDADERO", 3440, "FALSO", 3442),
new MisPokemonModel("Delphox", "FALSO",5000, 2566, 140, "Cabezazo Zen", 12, "FALSO", "Llamarada", 40, "VERDADERO", 3211, "FALSO", 3130),
new MisPokemonModel("Metagross", "FALSO",9000, 3482, 149, "Cabezazo Zen", 13, "VERDADERO", "Puño Meteoro", 46, "VERDADERO", 3742, "FALSO", 4103),
new MisPokemonModel("Aggron", "FALSO",7000, 2665, 139, "Cola Dragón", 14, "FALSO", "Cuerpo Pesado", 40, "FALSO", 3261, "FALSO", 3236),
new MisPokemonModel("Flareon", "FALSO",6000, 2580, 132, "Giro Fuego", 15, "VERDADERO", "Lanzallamas", 38, "FALSO", 3193, "FALSO", 3136),
new MisPokemonModel("Golem Alola", "FALSO",4000, 2029, 133, "Lanzarrocas", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 2815, "VERDADERO", 2706),
new MisPokemonModel("Golem Normal", "FALSO",7000, 2518, 148, "Bofetón Lodo", 15, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3234, "FALSO", 3202),
new MisPokemonModel("Lickilicky", "FALSO",7000, 2091, 186, "Lengüetazo", 10, "VERDADERO", "Rayo Solar", 37, "FALSO", 2673, "VERDADERO", 2653),
new MisPokemonModel("Donphan", "FALSO",9000, 2746, 170, "Bofetón Lodo", 15, "VERDADERO", "Cuerpo Pesado", 33, "FALSO", 3015, "FALSO", 3284),
new MisPokemonModel("Grumpig", "FALSO",8000, 2080, 156, "Paranormal", 13, "VERDADERO", "Psíquico", 39, "VERDADERO", 2649, "VERDADERO", 2652),
new MisPokemonModel("Thundurus Tótem - Therian", "FALSO",3500, 2339, 130, "Mordisco", 12, "VERDADERO", "Trueno", 50, "VERDADERO", 3113, "VERDADERO", 2965),
new MisPokemonModel("Manectric", "FALSO",6000, 2009, 133, "Alarido", 11, "VERDADERO", "Trueno", 50, "VERDADERO", 2672, "VERDADERO", 2630),
new MisPokemonModel("Dragonite", "FALSO",9000, 3563, 170, "Cola Dragón", 16, "VERDADERO", "Hiperrayo", 40, "VERDADERO", 3806, "FALSO", 4181),
new MisPokemonModel("Excadrill", "FALSO",6000, 2666, 189, "Bofetón Lodo", 15, "VERDADERO", "Cabeza de Hierro", 38, "FALSO", 3339, "FALSO", 3279),
new MisPokemonModel("Arcanine", "FALSO",8000, 2649, 164, "Colmillo Ígneo", 16, "VERDADERO", "Voltio Cruel", 35, "FALSO", 3217, "FALSO", 3221),
new MisPokemonModel("Arcanine", "FALSO",8000, 2668, 162, "Colmillo Ígneo", 16, "VERDADERO", "Llamarada", 40, "VERDADERO", 3277, "FALSO", 3278),
new MisPokemonModel("Ampharos", "FALSO",7000, 2546, 163, "Voltiocambio", 11, "VERDADERO", "Electrocañón", 45, "VERDADERO", 3183, "FALSO", 3157),
new MisPokemonModel("Eelektross", "FALSO",4500, 2006, 143, "Chispa", 10, "VERDADERO", "Rayo", 38, "VERDADERO", 2625, "VERDADERO", 2533),
new MisPokemonModel("Blissey", "FALSO",8000, 2453, 388, "Destructor", 14, "VERDADERO", "Psíquico", 32, "VERDADERO", 3210, "FALSO", 3209),
new MisPokemonModel("Chesnaught", "FALSO",9000, 2737, 164, "Látigo Cepa", 14, "VERDADERO", "Fuerza Bruta", 34, "FALSO", 2995, "FALSO", 3285),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2717, 176, "Confusión", 15, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3076, "FALSO", 3365),
new MisPokemonModel("Exeggutor normal", "FALSO",6000, 2530, 165, "Confusión", 15, "VERDADERO", "Psíquico", 39, "FALSO", 3177, "FALSO", 3127),
new MisPokemonModel("Exeggutor normal", "FALSO",7000, 2624, 165, "Confusión", 15, "VERDADERO", "Psíquico", 39, "FALSO", 3245, "FALSO", 3221),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2738, 173, "Confusión", 15, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3092, "FALSO", 3383),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2841, 177, "Confusión", 15, "VERDADERO", "Psíquico", 39, "FALSO", 3144, "FALSO", 3450),
new MisPokemonModel("Metagross", "FALSO",3500, 2600, 130, "Cabezazo Zen", 13, "VERDADERO", "Retribución", 50, "VERDADERO", 3398, "FALSO", 3234),
new MisPokemonModel("Swampert", "FALSO",7000, 2551, 179, "Pistola Agua", 12, "VERDADERO", "Terremoto", 47, "VERDADERO", 3227, "FALSO", 3202),
new MisPokemonModel("Landorus Therian", "FALSO",4000, 2724, 143, "Paranormal", 11, "VERDADERO", "Terremoto", 47, "VERDADERO", 3471, "FALSO", 3328),
new MisPokemonModel("Landorus Therian", "FALSO",4000, 2733, 143, "Paranormal", 11, "VERDADERO", "Roca Afilada", 44, "VERDADERO", 3455, "FALSO", 3311),
new MisPokemonModel("Pyroar macho", "FALSO",6000, 2352, 153, "Colmillo Ígneo", 16, "VERDADERO", "Sofoco", 48, "VERDADERO", 3067, "VERDADERO", 3017),
new MisPokemonModel("Hitmonchan", "FALSO",8000, 2011, 109, "Contraataque", 16, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 2665, "VERDADERO", 2664),
new MisPokemonModel("Landorus Therian", "FALSO",4000, 2739, 144, "Paranormal", 11, "VERDADERO", "Roca Afilada", 44, "VERDADERO", 3462, "FALSO", 3318),
new MisPokemonModel("Delphox", "FALSO",7000, 2652, 139, "Arañazo", 12, "FALSO", "Psíquico", 39, "VERDADERO", 3223, "FALSO", 3199),
new MisPokemonModel("Barbaracle", "FALSO",7000, 2350, 139, "Bofetón Lodo", 13, "VERDADERO", "Cabezazo", 42, "FALSO", 2952, "VERDADERO", 2929),
new MisPokemonModel("Excadrill", "FALSO",5000, 2689, 185, "Bofetón Lodo", 15, "VERDADERO", "Terremoto", 47, "VERDADERO", 3458, "FALSO", 3370),
new MisPokemonModel("Muk Normal", "FALSO",9000, 2529, 183, "Puya Nociva", 15, "VERDADERO", "Lanzamugre", 50, "VERDADERO", 2963, "FALSO", 3232),
new MisPokemonModel("Staraptor", "FALSO",8000, 2537, 161, "Ataque Ala", 12, "VERDADERO", "Pájaro Osado", 54, "VERDADERO", 3226, "FALSO", 3226),
new MisPokemonModel("Zapdos", "FALSO",3500, 2593, 150, "Rayo Carga", 9, "VERDADERO", "Retribución", 50, "VERDADERO", 3378, "FALSO", 3213),
new MisPokemonModel("Aggron", "FALSO",8000, 2558, 134, "Antiaéreo", 16, "VERDADERO", "Cuerpo Pesado", 40, "FALSO", 3139, "FALSO", 3140),
new MisPokemonModel("Excadrill", "FALSO",8000, 2872, 192, "Bofetón Lodo", 15, "VERDADERO", "Cabeza de Hierro", 38, "FALSO", 3491, "FALSO", 3488),
new MisPokemonModel("Gyarados", "FALSO",7000, 2957, 171, "Dragoaliento", 12, "FALSO", "Hidrobomba", 39, "VERDADERO", 3570, "FALSO", 3539),
new MisPokemonModel("Salamence", "FALSO",5000, 2925, 161, "Cola Dragón", 16, "VERDADERO", "Enfado", 34, "FALSO", 3580, "FALSO", 3486),
new MisPokemonModel("Gardevoir", "FALSO",8000, 2743, 136, "Confusión", 15, "VERDADERO", "Bola Sombra", 33, "FALSO", 3265, "FALSO", 3263),
new MisPokemonModel("Salamence", "FALSO",9000, 3413, 175, "Cola Dragón", 16, "VERDADERO", "Enfado", 34, "FALSO", 3630, "FALSO", 3988),
new MisPokemonModel("Dragonite", "FALSO",7000, 3339, 158, "CoLa Dragón", 16, "VERDADERO", "Cometa Draco", 50, "VERDADERO", 4063, "FALSO", 4028),
new MisPokemonModel("Dragonite", "FALSO",5000, 2913, 155, "Cola Dragón", 16, "VERDADERO", "Cometa Draco", 50, "VERDADERO", 3691, "FALSO", 3596),
new MisPokemonModel("Dragonite", "FALSO",5000, 2885, 154, "Cola Dragón", 16, "VERDADERO", "Cometa Draco", 50, "VERDADERO", 3661, "FALSO", 3567),
new MisPokemonModel("Dragonite", "FALSO",3500, 2684, 146, "Cola Dragón", 16, "VERDADERO", "Cometa Draco", 50, "VERDADERO", 3531, "FALSO", 3358),
new MisPokemonModel("Vaporeon", "FALSO",7000, 2761, 222, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3487, "FALSO", 3455),
new MisPokemonModel("Tyranitar", "FALSO",11000, 3945, 193, "Mordisco", 14, "VERDADERO", "Retribución", 50, "VERDADERO", 3412, "FALSO", 4653),
new MisPokemonModel("Moltres", "FALSO",3500, 2371, 143, "Giro Bola", 24, "VERDADERO", "Retribución", 50, "VERDADERO", 3258, "FALSO", 3106),
new MisPokemonModel("Aromatisse", "FALSO",8000, 2031, 175, "Encanto", 16, "VERDADERO", "Fuerza Bruta", 28, "VERDADERO", 2560, "VERDADERO", 2558),
new MisPokemonModel("Yveltal", "FALSO",4000, 2679, 173, "Alarido", 13, "VERDADERO", "Onda Certera", 40, "FALSO", 3419, "FALSO", 3276),
new MisPokemonModel("Zangoose", "FALSO",8000, 2164, 142, "Garra Umbría", 13, "VERDADERO", "A Bocajarro", 44, "VERDADERO", 2757, "VERDADERO", 2762),
new MisPokemonModel("Victreebel", "FALSO",7000, 2105, 154, "Ácido", 14, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 2742, "VERDADERO", 2723),
new MisPokemonModel("Vaporeon", "FALSO",9000, 2800, 224, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3196, "FALSO", 3496),
new MisPokemonModel("Vaporeon", "FALSO",8000, 2717, 214, "Pistola Agua", 12, "VERDADERO", "Hidroariete", 28, "VERDADERO", 3251, "FALSO", 3251),
new MisPokemonModel("Vaporeon", "FALSO",7000, 2703, 215, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3421, "FALSO", 3390),
new MisPokemonModel("Vaporeon", "FALSO",6000, 2662, 211, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3405, "FALSO", 3345),
new MisPokemonModel("Flareon", "FALSO",7000, 2625, 126, "Ascuas", 12, "FALSO", "Sofoco", 48, "VERDADERO", 3259, "FALSO", 3231),
new MisPokemonModel("Aggron", "FALSO",7000, 2665, 140, "Cola Férrea", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3381, "FALSO", 3349),
new MisPokemonModel("Machamp", "FALSO",9000, 2762, 164, "Contraataque", 16, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3179, "FALSO", 3470),
new MisPokemonModel("Roserade", "FALSO",9000, 2656, 125, "Hoja Afilada", 16, "VERDADERO", "Bomba Lodo", 42, "VERDADERO", 2962, "FALSO", 3245),
new MisPokemonModel("Slaking", "FALSO",4500, 3322, 210, "Bostezo", 0, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 4052, "FALSO", 3908),
new MisPokemonModel("Dragonite", "FALSO",5000, 3045, 154, "Dragoaliento", 14, "VERDADERO", "Hiperrayo", 40, "FALSO", 3726, "FALSO", 3631),
new MisPokemonModel("Aggron", "FALSO",8000, 2720, 137, "Cola Férrea", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3405, "FALSO", 3401),
new MisPokemonModel("Aggron", "FALSO",8000, 2635, 134, "Cola Dragón", 14, "FALSO", "Cuerpo Pesado", 40, "FALSO", 3197, "FALSO", 3201),
new MisPokemonModel("Aggron", "FALSO",6000, 2564, 136, "Cola Dragón", 14, "FALSO", "Cuerpo Pesado", 40, "FALSO", 3182, "FALSO", 3132),
new MisPokemonModel("Snorlax", "FALSO",5000, 2547, 245, "Cabezazo Zen", 11, "VERDADERO", "Cuerpo Pesado", 33, "FALSO", 3229, "FALSO", 3144),
new MisPokemonModel("Porygon-Z", "FALSO",8000, 2856, 154, "Poder Oculto", 12, "VERDADERO", "Triataque", 58, "FALSO", 3567, "FALSO", 3570),
new MisPokemonModel("Blaziken", "FALSO",8000, 2489, 151, "Giro Fuego", 15, "VERDADERO", "Onda Certera", 48, "FALSO", 3146, "FALSO", 3144),
new MisPokemonModel("Weavile", "FALSO",5000, 2351, 131, "Alarido", 13, "VERDADERO", "Juego Sucio", 42, "VERDADERO", 2997, "VERDADERO", 2922),
new MisPokemonModel("Darmanitan - Standard", "FALSO",8000, 2669, 184, "Colmillo Ígneo", 16, "VERDADERO", "Avalancha", 30, "VERDADERO", 3217, "FALSO", 3217),
new MisPokemonModel("Darmanitan - Standard", "FALSO",7000, 2661, 181, "Colmillo Ígneo", 16, "VERDADERO", "Onda Certera", 40, "FALSO", 3318, "FALSO", 3290),
new MisPokemonModel("Darmanitan - Standard", "FALSO",6000, 2642, 177, "Colmillo Ígneo", 16, "VERDADERO", "Sofoco", 48, "VERDADERO", 3387, "FALSO", 3331),
new MisPokemonModel("Arcanine", "FALSO",8000, 2702, 166, "Colmillo Ígneo", 11, "VERDADERO", "Lanzallamas", 38, "VERDADERO", 3301, "FALSO", 3301),
new MisPokemonModel("Arcanine", "FALSO",8000, 2701, 169, "Colmillo Ígneo", 11, "VERDADERO", "Llamarada", 40, "FALSO", 3317, "FALSO", 3317),
new MisPokemonModel("Roserade", "FALSO",9000, 2741, 129, "Hoja Afilada", 16, "VERDADERO", "Hierba Lazo", 42, "VERDADERO", 3040, "FALSO", 3334),
new MisPokemonModel("Emboar", "FALSO",8000, 2709, 191, "Patada Baja", 12, "VERDADERO", "Onda Ígnea", 38, "FALSO", 3300, "FALSO", 3300),
new MisPokemonModel("Machamp", "FALSO",9000, 2819, 170, "Contraataque", 16, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3235, "FALSO", 3533),
new MisPokemonModel("Exeggutor normal", "FALSO",9000, 2715, 171, "Confusión", 15, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3070, "FALSO", 3358),
new MisPokemonModel("Garchomp", "FALSO",9000, 3781, 194, "Cola Dragón", 16, "VERDADERO", "Terremoto", 47, "VERDADERO", 4082, "FALSO", 4479),
new MisPokemonModel("Arcanine", "FALSO",7000, 2651, 167, "Colmillo Ígneo", 16, "VERDADERO", "Voltio Cruel", 35, "FALSO", 3251, "FALSO", 3226),
new MisPokemonModel("Flygon", "FALSO",7000, 2303, 146, "Cola Dragón", 16, "VERDADERO", "Roca Afilada", 44, "VERDADERO", 2952, "VERDADERO", 2929),
new MisPokemonModel("Flareon", "FALSO",6000, 2581, 129, "Giro Fuego", 15, "VERDADERO", "Lanzallamas", 38, "FALSO", 3191, "FALSO", 3134),
new MisPokemonModel("Rampardos", "FALSO",5000, 2678, 165, "Antiaéreo", 16, "VERDADERO", "Avalancha", 36, "VERDADERO", 3340, "FALSO", 3259),
new MisPokemonModel("Palkia", "FALSO",4500, 3111, 144, "Dragoaliento", 14, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3879, "FALSO", 3748),
new MisPokemonModel("Flareon", "FALSO",4000, 2038, 113, "Giro Fuego", 15, "VERDADERO", "Sofoco", 48, "FALSO", 2764, "VERDADERO", 2655),
new MisPokemonModel("Heatmor", "FALSO",7000, 2053, 154, "Giro Fuego", 15, "VERDADERO", "Lanzallamas", 38, "VERDADERO", 2656, "VERDADERO", 2631),
new MisPokemonModel("Zacian", "VERDADERO",4000, 2816, 141, "Garra Metal", 11, "VERDADERO", "Carantoña", 37, "FALSO", 3494, "FALSO", 3341),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3459, 197, "Bofetón Lodo", 15, "VERDADERO", "Terratemblor", 27, "VERDADERO", 3634, "FALSO", 3992),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3464, 197, "Antiaéreo", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3840, "FALSO", 4205),
new MisPokemonModel("Roserade", "FALSO",9000, 2723, 128, "Hoja Afilada", 16, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3043, "FALSO", 3331),
new MisPokemonModel("Zamazenta", "VERDADERO",3000, 2303, 125, "Ataque Rápido", 10, "VERDADERO", "Fuerza Lunar", 33, "FALSO", 2944, "VERDADERO", 2772),
new MisPokemonModel("Snorlax", "FALSO",5000, 2538, 243, "Lengüetazo", 10, "VERDADERO", "Cabezazo", 50, "VERDADERO", 3347, "FALSO", 3261),
new MisPokemonModel("Flareon", "FALSO",7000, 2663, 134, "Giro Fuego", 15, "VERDADERO", "Lanzallamas", 38, "FALSO", 3252, "FALSO", 3221),
new MisPokemonModel("Vaporeon", "FALSO",5000, 2528, 212, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3296, "FALSO", 3212),
new MisPokemonModel("Golem Normal", "FALSO",7000, 2587, 149, "Bofetón Lodo", 15, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3305, "FALSO", 3272),
new MisPokemonModel("Hippodown", "FALSO",6000, 2598, 185, "Colmillo Ígneo", 13, "VERDADERO", "Tierra Viva", 33, "FALSO", 3212, "FALSO", 3151),
new MisPokemonModel("Slaking", "FALSO",10000, 4329, 234, "Bostezo", 0, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 4030, "FALSO", 4942),
new MisPokemonModel("Ursaluna", "FALSO",9000, 3577, 217, "Placaje", 12, "VERDADERO", "Puño Fuego", 25, "VERDADERO", 3711, "FALSO", 4090),
new MisPokemonModel("Excadrill", "FALSO",7000, 2908, 193, "Bofetón Lodo", 15, "VERDADERO", "Cabeza de Hierro", 38, "FALSO", 3559, "FALSO", 3525),
new MisPokemonModel("Delphox", "FALSO",7000, 2703, 146, "Giro Fuego", 15, "VERDADERO", "Lanzallamas", 38, "VERDADERO", 3305, "FALSO", 3273),
new MisPokemonModel("Aggron", "FALSO",7000, 2495, 134, "Antiaéreo", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3201, "FALSO", 3173),
new MisPokemonModel("Zarude", "VERDADERO",3000, 2050, 162, "Mordisco", 14, "VERDADERO", "Latigazo", 42, "VERDADERO", 2784, "VERDADERO", 2612),
new MisPokemonModel("Snorlax", "FALSO",9000, 2909, 265, "Lengüetazo", 10, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3316, "FALSO", 3630),
new MisPokemonModel("Excadrill", "FALSO",7000, 2816, 192, "Garra Metal", 14, "VERDADERO", "Terremoto", 47, "VERDADERO", 3521, "FALSO", 3496),
new MisPokemonModel("Genesect", "VERDADERO",3000, 2007, 115, "Garra Metal", 14, "VERDADERO", "Hiperrayo", 40, "VERDADERO", 2696, "VERDADERO", 2554),
new MisPokemonModel("Giratina Altered", "VERDADERO",3000, 2045, 183, "Dragoaliento", 14, "VERDADERO", "Garra Dragón", 35, "VERDADERO", 2781, "VERDADERO", 2620),
new MisPokemonModel("Slaking", "FALSO",9000, 4152, 226, "Bostezo", 0, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 4319, "FALSO", 4754),
new MisPokemonModel("Charizard", "FALSO",8000, 2500, 146, "Tajo Aéreo", 14, "VERDADERO", "Sofoco", 48, "VERDADERO", 3142, "FALSO", 3142),
new MisPokemonModel("Excadrill", "FALSO",8000, 2883, 193, "Bofetón Lodo", 15, "VERDADERO", "Cabeza de Hierro", 38, "FALSO", 3503, "FALSO", 3500),
new MisPokemonModel("Golem Normal", "FALSO",6000, 2576, 150, "Bofetón Lodo", 15, "VERDADERO", "Terremoto", 47, "VERDADERO", 3278, "FALSO", 3222),
new MisPokemonModel("Trevenant", "FALSO",6000, 2104, 149, "Garra Umbría", 15, "VERDADERO", "Juego Sucio", 35, "FALSO", 2702, "VERDADERO", 2653),
new MisPokemonModel("Gourgeist", "FALSO",8000, 2012, 117, "Hoja Afilada", 16, "VERDADERO", "Bola Sombra", 40, "VERDADERO", 2573, "VERDADERO", 2577),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3516, 204, "Antiaéreo", 16, "VERDADERO", "Terremoto", 47, "VERDADERO", 3849, "FALSO", 4224),
new MisPokemonModel("Clawitzer", "FALSO",5000, 2246, 137, "Antiaéreo", 13, "VERDADERO", "martillazo", 54, "VERDADERO", 2990, "VERDADERO", 2919),
new MisPokemonModel("Darmanitan - Standard", "FALSO",3500, 2048, 159, "Colmillo Ígneo", 16, "VERDADERO", "Psíquico", 32, "VERDADERO", 2724, "VERDADERO", 2591),
new MisPokemonModel("Magmortar", "FALSO",6000, 2626, 137, "Giro Fuego", 15, "VERDADERO", "Arenas Ardientes", 30, "VERDADERO", 3180, "FALSO", 3125),
new MisPokemonModel("Typhlosion", "FALSO",7000, 2623, 151, "Ascuas", 12, "FALSO", "Sofoco", 48, "VERDADERO", 3282, "FALSO", 3254),
new MisPokemonModel("Slaking", "FALSO",9000, 4166, 229, "Bostezo", 0, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 4335, "FALSO", 4771),
new MisPokemonModel("Conkeldurr", "FALSO",12000, 3457, 200, "Contraataque", 16, "VERDADERO", "Roca Afilada", 44, "FALSO", 1938, "FALSO", 4137),
new MisPokemonModel("Cresselia", "FALSO",4000, 2007, 182, "Confusión", 15, "VERDADERO", "Hierba Lazo", 35, "FALSO", 2695, "VERDADERO", 2589),
new MisPokemonModel("Masquerain", "FALSO",7000, 2015, 138, "Tajo Aéreo", 14, "VERDADERO", "Aire Afilado", 27, "VERDADERO", 2500, "VERDADERO", 2481),
new MisPokemonModel("Reshiram", "FALSO",4000, 2803, 144, "Dragoaliento", 14, "VERDADERO", "Cometa Draco", 50, "VERDADERO", 3610, "FALSO", 3459),
new MisPokemonModel("Lugia", "FALSO",3500, 2546, 162, "Cola Dragón", 14, "VERDADERO", "Retribución", 50, "VERDADERO", 3379, "FALSO", 3220),
new MisPokemonModel("Lugia", "VERDADERO",3500, 2429, 161, "Paranormal", 13, "VERDADERO", "Aerochorro", 96, "VERDADERO", 3618, "FALSO", 3462),
new MisPokemonModel("Metagross", "FALSO",8000, 3633, 159, "Cabezazo Zen", 13, "VERDADERO", "Retribución", 50, "VERDADERO", 4297, "FALSO", 4297),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3500, 205, "Antiaéreo", 16, "VERDADERO", "Terremoto", 47, "VERDADERO", 3836, "FALSO", 4209),
new MisPokemonModel("Ursaring", "FALSO",6000, 2508, 163, "Contraataque", 13, "VERDADERO", "A Bocajarro", 44, "VERDADERO", 3179, "FALSO", 3127),
new MisPokemonModel("Dragonite", "FALSO",8000, 3537, 167, "Cola Dragón", 16, "VERDADERO", "Hiperrayo", 40, "VERDADERO", 4151, "FALSO", 4152),
new MisPokemonModel("Dragonite", "FALSO",5000, 2964, 161, "Cola Dragón", 16, "VERDADERO", "Hiperrayo", 40, "FALSO", 3665, "FALSO", 3573),
new MisPokemonModel("Garchomp", "FALSO",9000, 3691, 196, "Cola Dragón", 16, "VERDADERO", "Llamarada", 33, "VERDADERO", 3895, "FALSO", 4279),
new MisPokemonModel("Machamp", "FALSO",7000, 2586, 161, "Contraataque", 16, "VERDADERO", "Vendetta", 46, "VERDADERO", 3270, "FALSO", 3243),
new MisPokemonModel("Reshiram", "FALSO",4000, 2849, 146, "Colmillo Ígneo", 16, "VERDADERO", "Cometa Draco", 50, "VERDADERO", 3673, "FALSO", 3523),
new MisPokemonModel("Dragalge", "FALSO",6000, 2000, 131, "Cola Dragón", 16, "VERDADERO", "Hidrobomba", 39, "FALSO", 2619, "VERDADERO", 2571),
new MisPokemonModel("Noivern", "FALSO",7000, 2403, 156, "Mordisco", 12, "VERDADERO", "Vendaval", 49, "VERDADERO", 3071, "VERDADERO", 3047),
new MisPokemonModel("Mamoswine", "FALSO",4000, 2545, 181, "Bofetón Lodo", 15, "VERDADERO", "Retribución", 50, "VERDADERO", 3386, "FALSO", 3250),
new MisPokemonModel("Delphox", "FALSO",6000, 2571, 143, "Giro Fuego", 15, "VERDADERO", "Llamarada", 40, "VERDADERO", 3210, "FALSO", 3154),
